['Jan-21',	
'Feb-21',	
'Mar-21',	
'Apr-21',	
'May-21',	
'Jun-21',	
'Jul-21',	
'Aug-21',	
'Sep-21',	
'Oct-21',	
'Nov-21',	
'Dec-21',	
'Jan-22']

[72, 73, 70, 68, 62, 69, 75, 79, 75, 71, 72, 75, 75 ],
[ 73, 68, 71, 68, 70, 73, 77, 80, 73, 71, 72, 45, 0 ],
[ 77, 69, 66, 71, 70, 78, 0, 84, 75, 74, 75, 80, 80 ],
[ 60, 56, 64, 65, 73, 81, 78, 83, 76, 75, 77, 82, 82 ],
[ 74, 56, 64, 61, 64, 82, 79, 82, 74, 73, 75, 78, 78 ],
[ 74, 56, 65, 60, 68, 81, 80, 83, 76, 75, 76, 79, 81 ],
[ 67, 58, 52, 62, 69, 82, 79, 82, 75, 74, 75, 79, 80 ],
[ 70, 59, 56, 55, 56, 77, 81, 83, 75, 74, 76, 80, 81 ],
[ 70, 75, 58, 57, 56, 79, 76, 76, 68, 74, 75, 82, 76 ],
[ 69, 0, 59, 59, 58, 72, 78, 91, 70, 71, 76, 77, 78 ],
[ 79, 84, 75, 61, 59, 64, 74, 78, 68, 72, 73, 79, 75 ],
[ 0, 86, 79, 68, 75, 69, 72, 75, 71, 69, 74, 76, 78 ],
[ 82, 68, 81, 0, 79, 70, 71, 76, 78, 73, 72, 80, 75 ],
[ 85, 85, 73, 74, 76, 63, 73, 84, 73, 81, 80, 84, 84 ],
[ 67, 0, 0,	76,	77,	67,	0,	79,	75,	75,	84,	83,	80 ],
[ 84, 85, 81, 70, 75, 66, 76, 80, 75, 77, 81, 83, 82 ],
[ 0, 75, 78, 74, 69, 59, 74, 81, 75, 83, 84, 85, 81 ],
[ 83, 80, 69, 0, 74, 65, 77, 80, 75, 78, 82, 83, 77 ],
[ 80, 77, 74, 69, 74, 68, 77, 81, 79, 80, 82, 81, 87 ],
[ 83, 77, 74, 63, 74, 67, 77, 80, 75, 79, 85, 87, 80 ],
[ 81, 74, 74, 68, 73, 0, 77, 85, 73, 81, 82, 83, 84 ],
[ 75, 78, 74, 72, 73, 62, 77, 81, 73, 69, 84, 86, 84 ],
[ 73, 78, 73, 69, 73, 65, 73, 80, 76, 70, 84, 86, 87 ],
[ 77, 63, 73, 68, 71, 67, 76, 81, 71, 72, 84, 88, 75 ],
[ 77, 79, 73, 67, 74, 69, 76, 80, 71, 74, 86, 74, 75 ],
[ 62, 78, 71, 67, 76, 68, 74, 81, 74, 73, 72, 75, 77 ],
[ 76, 81, 71, 63, 75, 61, 80, 81, 74, 75, 72, 77, 75 ],
[ 77, 76, 71, 62, 61, 72, 55, 80, 73, 73, 74, 76, 75 ],
[ 78, 76, 76, 65, 66, 72, 77, 82, 75, 78, 73, 76, 79 ],
